,src_data_name,VOC2012,cellpose,PhC-C2DH-U373,heartSeg,DIC-C2DH-HeLa,ham,monuseg,cvc_clinic,PhC-C2DL-PSC,Fluo-N2DH-GOWT1,lung,URICADS,Fluo-C2DL-Huh7,isic,LUMINOUS,Riga,panuke,CryoNuSeg,DENTAL_xray,Fluo-N2DL-HeLa,COCO,livecell,USNerve
0,dataset_test/21/,"0,087957374751568","0,000666284118779","2,12449649552582E-05","0,087781146168709","5,82723077968694E-06","0,437620997428894","0,331145912408829","0,63470458984375","5,06522610521643E-06","5,67144052183721E-05","2,31616631936049E-05","4,34961984865367E-05","8,12778089311905E-05","0,290776073932648","4,5731954742223E-05","0,047475945204496","0,33419343829155","0,345633894205093","9,94696347333956E-06","6,78195647196844E-05","0,037394445389509","5,65659775020322E-06","8,19856086309301E-06"
1,dataset_test/22/,"0,420504808425903","0,810932993888855","0,111645467579365","0,106837444007397","0,672365963459015","0,396528214216232","0,205212101340294","0,161885187029839","0,133018225431442","0,673720419406891","0,348928928375244","0,285320818424225","0,745776116847992","0,254322230815887","0,213745698332787","0,012640205211938","0,186166629195213","0,199456438422203","0,37211737036705","0,559668064117432","0,338930815458298","0,522479474544525","0,028398653492332"
2,dataset_test/23/,"0,516895592212677","0,482656329870224","0,031223516911268","0,274053394794464","0,00712469406426","0,842153012752533","0,458284080028534","0,153660461306572","0,016237916424871","0,114531882107258","0,591500103473663","0,130775779485703","0,393073379993439","0,627674579620361","0,129605814814568","0,008930505253375","0,365309685468674","0,539435029029846","0,28702649474144","0,187804341316223","0,443692713975906","0,001140157342888","0,034122057259083"
3,dataset_train/8/,"0,010908829048276","2,49907079705736E-05","3,67515240213834E-05","3,3555075788172E-05","3,3819207601482E-05","0,001502373605035","0,014746836386621","5,50910554011352E-05","0,120085649192333","2,70242780970875E-05","0,002432629233226","3,14957942464389E-05","0,107177063822746","0,001491471775807","2,94131386908703E-05","8,15695384517312E-05","0,007172783371061","0,003433944890276","0,000122322759125","2,36782379943179E-05","0,045525956898928","4,45515506726224E-05","0,270700484514236"
4,dataset_test/19/,"0,653884887695313","0,107107870280743","0,483448505401611","0,312422335147858","0,042517226189375","0,611798286437988","0,447159737348556","0,200850263237953","0,016655283048749","0,18505685031414","0,207558587193489","0,148350045084953","0,526765286922455","0,504143059253693","0,214454784989357","0,009174717590213","0,448946177959442","0,534555494785309","0,420591801404953","0,241682648658752","0,47155436873436","0,020365230739117","0,039923582226038"
5,dataset_test/18/,"0,371593356132507","0,010717800818384","0,009130282327533","0,03748494759202","0,324029296636581","0,096620455384255","0,458860486745834","0,001653488958254","0,158384934067726","0,172700315713882","0,279658883810043","0,898723363876343","0,549069464206696","0,013256289064884","0,521251320838928","0,000443366239779","0,392557740211487","0,524844348430633","0,610880851745606","0,331640928983688","0,342557817697525","0,273582637310028","0,034451149404049"
6,dataset_test/15/,"0,161054998636246","0,009008358232677","0,39198300242424","0,001814323361032","0,02317245490849","0,057273779064417","0,034556321799755","0,087345533072949","0,624760508537293","0,109928913414478","0,038513600826264","0,049651566892862","0,22052289545536","0,012349628843367","0,042070265859366","0,810734748840332","0,043641518801451","0,014666513539851","0,284477353096008","0,041042674332857","0,124306596815586","0,119926474988461","0,031196551397443"
7,dataset_train/2/,"0,331936299800873","0,369023203849792","0,111686453223228","0,095972582697868","0,679422795772553","0,045942213386297","0,621013104915619","0,013977782800794","0,016410119831562","0,107487790286541","0,474051743745804","0,133591488003731","0,358205139636993","0,056609697639942","0,130153894424438","1,52985251133941E-06","0,463292837142944","0,692080199718475","0,220978453755379","0,183954238891602","0,338191151618958","0,525783360004425","0,021856939420104"
8,dataset_train/7/,"0,157127395272255","0,236307501792908","0,26248437166214","0,070809468626976","0,135866209864616","0,079614937305451","0,078200779855251","0,110050812363625","0,697537362575531","0,442034155130386","0,056015275418758","0,184231907129288","0,24847012758255","0,042578659951687","0,168992727994919","0,037644185125828","0,08355038613081","0,05196975171566","0,218853995203972","0,187643632292748","0,133269920945168","0,179036423563957","0,01959552615881"
9,dataset_train/3/,"0,358980298042297","0,418040692806244","0,1207","0,1044","0,682011723518372","0,104473635554314","0,722919523715973","0,01561732031405","0,02783","0,107813663780689","0,457299143075943","0,124330878257751","0,36937803030014","0,1087","0,1274","3,62302756684585E-07","0,740297079086304","0,740688979625702","0,1921","0,1837178170681","0,357392728328705","0,5693","0,02255"
10,dataset_train/6/,"0,49869292974472","0,482134431600571","0,94520491361618","0,269450277090073","0,837905824184418","0,656628489494324","0,410462737083435","0,153314203023911","0,012333793565631","0,113169632852077","0,027896009385586","0,137545898556709","0,389678627252579","0,474351763725281","0,130808219313622","0,009137443266809","0,330968827009201","0,515160858631134","0,46108940243721","0,173231482505798","0,398881822824478","0,612162888050079","0,029386783018708"
11,dataset_train/9/,"0,147067159414291","0,001098909764551","0,01126909814775","0,124436438083649","0,532490432262421","0,264171332120895","0,140063717961311","0,194466397166252","0,142594367265701","0,000118921787362","0,378474056720734","0,094398982822895","0,000121831893921","0,265077322721481","0,928385436534882","0,005493109114468","0,189080432057381","0,152469456195831","0,353157877922058","0,000132773435325","0,071514330804348","0,479540109634399","0,013187688775361"
12,dataset_test/16/,"0,069720201194286","0,017816996201873","0,092524684965611","0,231694966554642","0,629615962505341","0,066650107502937","0,046245247125626","0,000217487991904","0,006908072158694","0,000620120903477","0,957188606262207","0,207768514752388","0,000279325700831","0,045224647969008","0,321572661399841","0,000272285717074","0,022918866947293","0,067159570753574","0,09308972209692","0,002414855407551","0,05956818908453","0,296713978052139","0,005255671218038"
13,dataset_test/17/,"0,464333951473236","0,030695283785462","0,580786764621735","0,078866504132748","0,687710165977478","0,4244364798069","0,384795844554901","0,161991164088249","0,497931271791458","0,693437218666077","0,436265528202057","0,350305438041687","0,69010066986084","0,280305236577988","0,23894502222538","0,043332867324352","0,292815446853638","0,48531037569046","0,379643112421036","0,619697988033295","0,374058157205582","0,899391353130341","0,027503306046128"
14,dataset_train/1/,"0,369293987751007","0,396094709634781","0,007794179022312","0,354779154062271","0,021105686202645","0,654063582420349","0,179443851113319","0,14974570274353","0,000353942887159","0,110401377081871","0,385431170463562","0,10805632174015","0,365544974803925","0,75678163766861","0,120795100927353","0,007205018773675","0,051352560520172","0,249917060136795","0,055104535073042","0,187346592545509","0,315476953983307","0,000185940778465","0,013769347220659"
15,dataset_train/4/,"0,435490697622299","0,253377735614777","0,124504923820496","0,113229535520077","0,67044997215271","0,396777659654617","0,380009084939957","0,198155403137207","0,132104963064194","0,625844478607178","0,372719675302505","0,338178187608719","0,701882898807526","0,251465290784836","0,23395474255085","0,013023340143263","0,282276302576065","0,471291542053223","0,365933626890182","0,714765191078186","0,341273039579391","0,52398031949997","0,026284765452147"
16,dataset_test/11/,"0,445930063724518","0,511468172073364","0,126117646694183","0,112922877073288","0,672642350196838","0,404920011758804","0,376801997423172","0,195579260587692","0,132366567850113","0,698029518127441","0,370307445526123","0,256080538034439","0,939303815364838","0,255804151296616","0,22183994948864","0,012111217714846","0,27781343460083","0,466454386711121","0,360567331314087","0,638320744037628","0,360088318586349","0,523977100849152","0,025795623660088"
17,dataset_train/5/,"0,433945834636688","0,619772434234619","0,124387562274933","0,112073451280594","0,670379996299744","0,404793113470078","0,38065180182457","0,18980684876442","0,132089927792549","0,797119617462158","0,371457427740097","0,350636005401611","0,609312415122986","0,255520433187485","0,23824417591095","0,012693914584816","0,283947765827179","0,475439995527267","0,357770770788193","0,716271579265595","0,346206218004227","0,52400153875351","0,025889059528709"
18,dataset_test/14/,"0,159079283475876","0,064709454774857","0,000324284337694","0,856858193874359","0,000172992542502","0,333242028951645","0,303506642580032","0,22962187230587","0,000603508728091","0,00082246348029","0,000305694702547","0,005671827122569","0,04087520390749","0,374204069375992","0,080058544874191","0,015762438997626","0,172927364706993","0,334763735532761","0,001375828287564","0,008601348847151","0,08343543112278","0,000192615334527","0,001732671982609"
19,dataset_train/10/,"0,367132276296616","0,001892475527711","0,549150049686432","0,004165455233306","0,009812979958951","0,025627464056015","0,034334637224674","0,077619209885597","0,63552862405777","0,385252475738525","0,005508576054126","0,003183465451002","0,376726359128952","0,030806966125965","0,004107121378183","0,123140394687653","0,011470858938992","0,004103295039386","0,932897627353668","0,009674075990915","0,332970529794693","0,280458092689514","0,049646273255348"
20,dataset_test/13/,"0,243175894021988","0,410891860723496","0,271324634552002","0,018955981358886","0,005567310843617","0,018170425668359","0,644449472427368","0,00158215733245","0,001243074773811","0,05239424481988","0,077176369726658","0,049964629113674","0,28663244843483","0,000915470067412","0,065728314220905","8,70695316734782E-07","0,457067757844925","0,752052545547485","0,020970849320293","0,063246756792069","0,279113233089447","0,086328372359276","0,014496960677207"
21,dataset_test/20/,"0,454075992107391","0,352141916751862","0,000953122682404","0,064859390258789","0,000709495099727","0,490958720445633","0,376526594161987","0,142219871282578","0,000875107187312","0,114460796117783","0,203926518559456","0,134616166353226","0,392871648073196","0,325117647647858","0,130376026034355","0,017526894807816","0,282514929771423","0,477122753858566","0,135165750980377","0,188522219657898","0,530428469181061","0,000881062995177","0,034168552607298"
22,dataset_test/12/,"0,139808312058449","0,002922148210928","0,320869773626328","0,014476316981018","0,943825364112854","0,012765023857355","0,165639191865921","8,26611212687567E-05","0,054409336298704","0,345586448907852","0,409682899713516","0,302787214517593","0,252873420715332","3,32383533532266E-05","0,192533940076828","4,19569943233E-07","0,12544596195221","0,067660585045815","0,335879445075989","0,187166333198547","0,168091550469399","0,556452333927155","0,026508238166571"
